IE_XML_ID,IE_NAME,IE_ID,IE_ACTIVE,IE_ACTIVE_FROM,IE_ACTIVE_TO,IE_PREVIEW_PICTURE,IE_PREVIEW_TEXT,IE_PREVIEW_TEXT_TYPE,IE_DETAIL_PICTURE,IE_DETAIL_TEXT,IE_DETAIL_TEXT_TYPE,IE_CODE,IE_SORT,IE_TAGS,IP_PROP8,IP_PROP3,IP_PROP7,IP_PROP5,IP_PROP4,IP_PROP6,IC_GROUP0,IC_GROUP1,IC_GROUP2
189,4d7e34bf-3d91-11e8-ba94-226e60c524e5,189,Y,,,,,text,,,text,,500,,5-я Подлесная 1 этап,4d7e34bf-3d91-11e8-ba94-226e60c524e5,"УР Октябрьский р-он г. Ижевск ограничение улицами 5-я Подлесная,4-я Подлесная",Комплекс жилых домов по ул. 5-я Подлесная в Октябрьском районе г. Ижевска,,,,,
190,adbf1deb-1d97-11e6-9691-5cf3fc3b5be6,190,Y,,,,,text,,,text,,500,,ЖК MAXIMA 1 этап строит-ва 1.2 секция,adbf1deb-1d97-11e6-9691-5cf3fc3b5be6,с кадастровым номером 18:26:010229:44,"Жилой комплекс в квартале, ограниченном улицами: Школьная - 5-я Подлесная – Нижняя - 4-я Подлесная в г. Ижевске. Первый этап строительства – двухсекционный четырнадцатиэтажный жилой дом",ЖК MAXIMA, марта 2017 года,,,
191,adbf1dec-1d97-11e6-9691-5cf3fc3b5be6,191,Y,,,,,text,,,text,,500,,ЖК МAXIMA 1 этап строит-ва 1.1 секция ,adbf1dec-1d97-11e6-9691-5cf3fc3b5be6,с кадастровым номером 18:26:010229:44,"Жилой комплекс в квартале, ограниченном улицами: Школьная - 5-я Подлесная – Нижняя - 4-я Подлесная в г. Ижевске. Первый этап строительства – двухсекционный четырнадцатиэтажный жилой дом",ЖК MAXIMA, марта 2017 года,,,
192,adbf1dea-1d97-11e6-9691-5cf3fc3b5be6,192,Y,,,,,text,,,text,,500,,ЖК MAXIMA 2 этап строит-ва,adbf1dea-1d97-11e6-9691-5cf3fc3b5be6,18:26:010229:44,"Жилой комплекс в квартале, ограниченном улицами: Школьная - 5-я Подлесная – Нижняя - 4-я Подлесная в г. Ижевске. Второй этап строительства – односекционный семнадцатиэтажный жилой дом",ЖК MAXIMA,августа 2017 года,,,
193,942f7719-1d97-11e6-9691-5cf3fc3b5be6,193,Y,,,,,text,,,text,,500,,ГОРИЗОНТЫ 2. Секция 1,942f7719-1d97-11e6-9691-5cf3fc3b5be6,18:08:023002:1786,Многоквартирный жилой дом переменной этажности 6-16 этажей в границах муниципального образования – сельское поселение «Первомайское» в Завьяловском районе УР»,ЖК Горизонты,не позднее сентября 2018 года,,,
194,942f771a-1d97-11e6-9691-5cf3fc3b5be6,194,Y,,,,,text,,,text,,500,,ГОРИЗОНТЫ 2. Секция 2,942f771a-1d97-11e6-9691-5cf3fc3b5be6,18:08:023002:1786,Многоквартирный жилой дом переменной этажности 6-16 этажей в границах муниципального образования – сельское поселение «Первомайское» в Завьяловском районе УР»,ЖК Горизонты,не позднее сентября 2018 года,,,
195,9a48fdcd-1d97-11e6-9691-5cf3fc3b5be6,195,Y,,,,,text,,,text,,500,,ГОРИЗОНТЫ 2. Секция 3,9a48fdcd-1d97-11e6-9691-5cf3fc3b5be6,18:08:023002:1786,Многоквартирный жилой дом переменной этажности 6-16 этажей в границах муниципального образования – сельское поселение «Первомайское» в Завьяловском районе УР»,ЖК Горизонты,не позднее сентября 2018 года,,,
196,9a48fdcf-1d97-11e6-9691-5cf3fc3b5be6,196,Y,,,,,text,,,text,,500,,ГОРИЗОНТЫ 2. Секция 4,9a48fdcf-1d97-11e6-9691-5cf3fc3b5be6,18:08:023002:1786,Многоквартирный жилой дом переменной этажности 6-16 этажей в границах муниципального образования – сельское поселение «Первомайское» в Завьяловском районе УР»,ЖК Горизонты,не позднее сентября 2018 года,,,
197,9a48fdd0-1d97-11e6-9691-5cf3fc3b5be6,197,Y,,,,,text,,,text,,500,,ГОРИЗОНТЫ 2. Секция 5,9a48fdd0-1d97-11e6-9691-5cf3fc3b5be6,18:08:023002:1786,Многоквартирный жилой дом переменной этажности 6-16 этажей в границах муниципального образования – сельское поселение «Первомайское» в Завьяловском районе УР»,ЖК Горизонты,не позднее сентября 2018 года,,,
198,f7a01f53-7773-11e7-92cc-5cf3fc3b5be6,198,Y,,,,,text,,,text,,500,,КП Европа 3 очередь,f7a01f53-7773-11e7-92cc-5cf3fc3b5be6,Завьяловский район д. Русский Вожой,КП Европа,,,,,
199,8243655f-5771-11e8-ba94-226e60c524e5,199,Y,,,,,text,,,text,,500,,Фруктовая 2 секция ,8243655f-5771-11e8-ba94-226e60c524e5,"Удмуртская Республика, Октябрьский район,  г. Ижевск,ул. Фруктовая",Фруктовая,,,,,
200,7af478eb-e61e-11e7-a7b5-5ef3fcbcaf17,200,Y,,,,,text,,,text,,500,,Интеллект-квартал_ТЮ1_1,7af478eb-e61e-11e7-a7b5-5ef3fcbcaf17,72:17:1313004:1011,Комплекс жилых домов в микрорайоне Тюменская слобода г. Тюмень,Интеллект-квартал,27.03.2020 г.,,,
201,bdc1a90a-e624-11e7-a7b5-5ef3fcbcaf17,201,Y,,,,,text,,,text,,500,,Интеллект-квартал_ТЮ1_2,bdc1a90a-e624-11e7-a7b5-5ef3fcbcaf17,72:17:1313004:1011,Комплекс жилых домов в микрорайоне Тюменская слобода г. Тюмень,Интеллект-квартал,27.03.2020 г.,,,
202,c1d6df55-e650-11e7-a7b5-5ef3fcbcaf17,202,Y,,,,,text,,,text,,500,,Интеллект-квартал_ТЮ1_3,c1d6df55-e650-11e7-a7b5-5ef3fcbcaf17,72:17:1313004:1011,Комплекс жилых домов в микрорайоне Тюменская слобода г. Тюмень,Интеллект-квартал,27.03.2020 г.,,,
203,ce1110de-e650-11e7-a7b5-5ef3fcbcaf17,203,Y,,,,,text,,,text,,500,,Интеллект-квартал_ТЮ1_4,ce1110de-e650-11e7-a7b5-5ef3fcbcaf17,72:17:1313004:1011,Комплекс жилых домов в микрорайоне Тюменская слобода г. Тюмень,Интеллект-квартал,27.03.2020 г.,,,
204,dac4a894-e650-11e7-a7b5-5ef3fcbcaf17,204,Y,,,,,text,,,text,,500,,Интеллект-квартал_ТЮ1_5,dac4a894-e650-11e7-a7b5-5ef3fcbcaf17,72:17:1313004:1011,Комплекс жилых домов в микрорайоне Тюменская слобода г. Тюмень,Интеллект-квартал,27.03.2020 г.,,,
205,e85cc465-e650-11e7-a7b5-5ef3fcbcaf17,205,Y,,,,,text,,,text,,500,,Интеллект-квартал_ТЮ1_6,e85cc465-e650-11e7-a7b5-5ef3fcbcaf17,72:17:1313004:1011,Комплекс жилых домов в микрорайоне Тюменская слобода г. Тюмень,Интеллект-квартал,27.03.2020 г.,,,
206,f4a2dcce-e650-11e7-a7b5-5ef3fcbcaf17,206,Y,,,,,text,,,text,,500,,Интеллект-квартал_ТЮ1_7,f4a2dcce-e650-11e7-a7b5-5ef3fcbcaf17,72:17:1313004:1011,Комплекс жилых домов в микрорайоне Тюменская слобода г. Тюмень,Интеллект-квартал,27.03.2020 г.,,,
207,023d59ff-e651-11e7-a7b5-5ef3fcbcaf17,207,Y,,,,,text,,,text,,500,,Интеллект-квартал_ТЮ1_8,023d59ff-e651-11e7-a7b5-5ef3fcbcaf17,72:17:1313004:1011,Комплекс жилых домов в микрорайоне Тюменская слобода г. Тюмень,Интеллект-квартал,27.03.2020 г.,,,
208,2e1afbce-5a5e-11e8-ba94-226e60c524e5,208,Y,,,,,text,,,text,,500,,Интеллект-квартал_ТЮ2_1,2e1afbce-5a5e-11e8-ba94-226e60c524e5,72:17:1313004:1011,Комплекс жилых домов в микрорайоне Тюменская слобода г. Тюмень,Интеллект-квартал,,,,
209,4da2d1f8-5a7b-11e8-ba94-226e60c524e5,209,Y,,,,,text,,,text,,500,,Интеллект-квартал_ТЮ2_3,4da2d1f8-5a7b-11e8-ba94-226e60c524e5,72:17:1313004:1011,Комплекс жилых домов в микрорайоне Тюменская слобода г. Тюмень,Интеллект-квартал,,,,
210,8a3cd00c-5a7b-11e8-ba94-226e60c524e5,210,Y,,,,,text,,,text,,500,,Интеллект-квартал_ТЮ2_4,8a3cd00c-5a7b-11e8-ba94-226e60c524e5,72:17:1313004:1011,Комплекс жилых домов в микрорайоне Тюменская слобода г. Тюмень,Интеллект-квартал,,,,
211,0f9cf291-5a7c-11e8-ba94-226e60c524e5,211,Y,,,,,text,,,text,,500,,Интеллект-квартал_ТЮ2_5,0f9cf291-5a7c-11e8-ba94-226e60c524e5,72:17:1313004:1011,Комплекс жилых домов в микрорайоне Тюменская слобода г. Тюмень,Интеллект-квартал,,,,
212,1ffdaf5b-5a94-11e8-ba94-226e60c524e5,212,Y,,,,,text,,,text,,500,,Интеллект-квартал_ТЮ2_6,1ffdaf5b-5a94-11e8-ba94-226e60c524e5,72:17:1313004:1011,Комплекс жилых домов в микрорайоне Тюменская слобода г. Тюмень,Интеллект-квартал,,,,
213,4bc8340c-5a94-11e8-ba94-226e60c524e5,213,Y,,,,,text,,,text,,500,,Интеллект-квартал_ТЮ2_7,4bc8340c-5a94-11e8-ba94-226e60c524e5,72:17:1313004:1011,Комплекс жилых домов в микрорайоне Тюменская слобода г. Тюмень,Интеллект-квартал,,,,
214,7e1083d0-5a94-11e8-ba94-226e60c524e5,214,Y,,,,,text,,,text,,500,,Интеллект-квартал_ТЮ2_8,7e1083d0-5a94-11e8-ba94-226e60c524e5,72:17:1313004:1011,Комплекс жилых домов в микрорайоне Тюменская слобода г. Тюмень,Интеллект-квартал,,,,
215,595213dd-228c-11e6-9691-5cf3fc3b5be6,215,Y,,,,,text,,,text,,500,,КВАРТАЛ 155,595213dd-228c-11e6-9691-5cf3fc3b5be6,59:01:4410155:11 и 59:01:4410155:1,"Жилой дом со встроено-пристроенными помещениями и подземной автостоянкой, в Свердловском районе, квартал 155, ул. 25-го Октября, 59, строящийся с привлечением денежных средств Участника долевого строительства",Квартал Пермь,,,,
216,ed2cde4e-3b98-11e7-a09d-5cf3fc3b5be6,216,Y,,,,,text,,,text,,500,,Блок А на улице Сибирская,ed2cde4e-3b98-11e7-a09d-5cf3fc3b5be6,59:01:4410155:11 и 59:01:4410155:1,"Жилой дом со встроено-пристроенными помещениями и подземной автостоянкой, в Свердловском районе, квартал 155, ул. 25-го Октября, 59, строящийся с привлечением денежных средств Участника долевого строительства",Квартал Пермь,,,,
217,4dfbc241-5fca-11e7-bfd3-5cf3fc3b5be6,217,Y,,,,,text,,,text,,500,,Квартал 156 2 башня,4dfbc241-5fca-11e7-bfd3-5cf3fc3b5be6,"59:01:4410156:12, и 59:01:4410156:4","«Жилой дом со встроено-пристроенными помещениями и подземной автостоянкой, расположенный по адресу: Пермский край, город Пермь, квартал 156 в Свердловском районе города Перми»",Квартал Пермь,31 декабря 2018г,,,
218,84e032bf-0afd-11e7-8f35-5cf3fc3b5be6,218,Y,,,,,text,,,text,,500,,Квартал 156 3 башня,84e032bf-0afd-11e7-8f35-5cf3fc3b5be6,"59:01:4410156:12, и 59:01:4410156:4","«Жилой дом со встроено-пристроенными помещениями и подземной автостоянкой, расположенный по адресу: Пермский край, город Пермь, квартал 156 в Свердловском районе города Перми»",Квартал Пермь,31 декабря 2019г,,,
219,7c4f6e03-228c-11e6-9691-5cf3fc3b5be6,219,Y,,,,,text,,,text,,500,,Блок Д на улице Революции,7c4f6e03-228c-11e6-9691-5cf3fc3b5be6,"59:01:4410156:12, и 59:01:4410156:4","«Жилой дом со встроено-пристроенными помещениями и подземной автостоянкой, расположенный по адресу: Пермский край, город Пермь, квартал 156 в Свердловском районе города Перми»",Квартал Пермь,31 декабря 2018г,,,
220,5184b657-7201-11e7-92cc-5cf3fc3b5be6,220,Y,,,,,text,,,text,,500,,Орловское Поле Секция 1 (5 этажей),5184b657-7201-11e7-92cc-5cf3fc3b5be6,16:52:030728:1179,"Многофункциональная застройка территории в г.Набережные Челны, Республика Татарстан, ограниченной федеральной автомагистралью М7 «Москва-Уфа» и рекой Челнинка, Северо-Восточным и Юго-Западным жилыми районами. 1-этап освоения территории. Этап строительства 1",Орловское Поле,до 1 октября 2019  г.,,,
221,6b7d17b1-a1c3-11e7-9042-5cf3fc3b5be6,221,Y,,,,,text,,,text,,500,,Орловское Поле Секция 2 (7 этажей),6b7d17b1-a1c3-11e7-9042-5cf3fc3b5be6,16:52:030728:1179,"Многофункциональная застройка территории в г.Набережные Челны, Республика Татарстан, ограниченной федеральной автомагистралью М7 «Москва-Уфа» и рекой Челнинка, Северо-Восточным и Юго-Западным жилыми районами. 1-этап освоения территории. Этап строительства 1",Орловское Поле,до 1 октября 2019  г.,,,
222,89128ae1-a1c6-11e7-9042-5cf3fc3b5be6,222,Y,,,,,text,,,text,,500,,Орловское Поле Секция 3 (7 этажей),89128ae1-a1c6-11e7-9042-5cf3fc3b5be6,16:52:030728:1179,"Многофункциональная застройка территории в г.Набережные Челны, Республика Татарстан, ограниченной федеральной автомагистралью М7 «Москва-Уфа» и рекой Челнинка, Северо-Восточным и Юго-Западным жилыми районами. 1-этап освоения территории. Этап строительства 1",Орловское Поле,до 1 октября 2019  г.,,,
223,c7238c25-a1c6-11e7-9042-5cf3fc3b5be6,223,Y,,,,,text,,,text,,500,,Орловское Поле Секция 4 (9 этажей),c7238c25-a1c6-11e7-9042-5cf3fc3b5be6,16:52:030728:1179,"Многофункциональная застройка территории в г.Набережные Челны, Республика Татарстан, ограниченной федеральной автомагистралью М7 «Москва-Уфа» и рекой Челнинка, Северо-Восточным и Юго-Западным жилыми районами. 1-этап освоения территории. Этап строительства 1",Орловское Поле,до 1 октября 2019  г.,,,
224,d4365ae6-a1c6-11e7-9042-5cf3fc3b5be6,224,Y,,,,,text,,,text,,500,,Орловское Поле Секция 5 (9 этажей),d4365ae6-a1c6-11e7-9042-5cf3fc3b5be6,16:52:030728:1179,"Многофункциональная застройка территории в г.Набережные Челны, Республика Татарстан, ограниченной федеральной автомагистралью М7 «Москва-Уфа» и рекой Челнинка, Северо-Восточным и Юго-Западным жилыми районами. 1-этап освоения территории. Этап строительства 1",Орловское Поле,до 1 октября 2019  г.,,,
225,df3fdc4e-a1c6-11e7-9042-5cf3fc3b5be6,225,Y,,,,,text,,,text,,500,,Орловское Поле Секция 6 (12 этажей),df3fdc4e-a1c6-11e7-9042-5cf3fc3b5be6,16:52:030728:1179,"Многофункциональная застройка территории в г.Набережные Челны, Республика Татарстан, ограниченной федеральной автомагистралью М7 «Москва-Уфа» и рекой Челнинка, Северо-Восточным и Юго-Западным жилыми районами. 1-этап освоения территории. Этап строительства 1",Орловское Поле,до 1 октября 2019  г.,,,
226,36fd9964-729c-11e7-92cc-5cf3fc3b5be6,226,Y,,,,,text,,,text,,500,,Орловское Поле Секция 7 (16 этажей),36fd9964-729c-11e7-92cc-5cf3fc3b5be6,16:52:030728:1179,"Многофункциональная застройка территории в г.Набережные Челны, Республика Татарстан, ограниченной федеральной автомагистралью М7 «Москва-Уфа» и рекой Челнинка, Северо-Восточным и Юго-Западным жилыми районами. 1-этап освоения территории. Этап строительства 2",Орловское Поле,до 1 октября 2019  г.,,,
227,568dd0e4-b3df-11e7-b0ef-5ef3fcbcaf17,227,Y,,,,,text,,,text,,500,,Ассортимент ВН_Ижевск,568dd0e4-b3df-11e7-b0ef-5ef3fcbcaf17,,1 ккв.ул. Ворошилова д.55,,,,,
228,272b8d6e-5a6e-11e8-ba94-226e60c524e5,228,Y,,,,,text,,,text,,500,,Ассортимент ВН_Ижевск,272b8d6e-5a6e-11e8-ba94-226e60c524e5,"3 к.кв. Труда, 84-28","3 к.кв. Труда, 84-28",,,,,
229,43902118-1177-11e8-befa-5ef3fcbcaf17,229,Y,,,,,text,,,text,,500,,Ассортимент ВН_Ижевск,43902118-1177-11e8-befa-5ef3fcbcaf17,"7 Подлесная, 71",Нежилое помещение свободного назначения,,,,,
230,0ba39178-1175-11e8-befa-5ef3fcbcaf17,230,Y,,,,,text,,,text,,500,,Ассортимент ВН_Ижевск,0ba39178-1175-11e8-befa-5ef3fcbcaf17,"Академика Павлова, 35-98",квартира-студия,,,,,
231,2b6ff35e-d598-11e7-a7b5-5ef3fcbcaf17,231,Y,,,,,text,,,text,,500,,Ассортимент ВН_Ижевск,2b6ff35e-d598-11e7-a7b5-5ef3fcbcaf17,"Академика Павлова, 35-93","Академика Павлова, 35-93",,,,,
232,96099b11-d988-11e7-a7b5-5ef3fcbcaf17,232,Y,,,,,text,,,text,,500,,Ассортимент ВН_Ижевск,96099b11-d988-11e7-a7b5-5ef3fcbcaf17,"Баранова, 46","2 комн.квартира Баранова, 46, 2014 год постройки, состоние отличное, встроенная кухня, квартира с отделкой",,,,,
233,07823abb-d986-11e7-a7b5-5ef3fcbcaf17,233,Y,,,,,text,,,text,,500,,Ассортимент ВН_Ижевск,07823abb-d986-11e7-a7b5-5ef3fcbcaf17,"Ворошилова, 61-22","1 к.кв. Ворошилова, 61, 1/5 кир, общая площадь 30,5 кв.м., отличное состояние, встроенный кухонный гарнитур, подходит под все виды кредитования",,,,,
234,42d6fbca-ce86-11e7-a7b5-5ef3fcbcaf17,234,Y,,,,,text,,,text,,500,,Ассортимент ВН_Уфа,42d6fbca-ce86-11e7-a7b5-5ef3fcbcaf17,,Вторичная недвижимость_Уф,Вторичная недвижимость,,,,
235,c1f79d8e-9ec8-11e7-976a-5cf3fc3b5be6,235,Y,,,,,text,,,text,,500,,Ассортимент ВН_Ижевск,c1f79d8e-9ec8-11e7-976a-5cf3fc3b5be6,"ул. Дзержинского, 46-68","Дзержнского,46",,,,,
236,5f7b842c-cf58-11e7-a7b5-5ef3fcbcaf17,236,Y,,,,,text,,,text,,500,,Ассортимент ВН_Ижевск,5f7b842c-cf58-11e7-a7b5-5ef3fcbcaf17,"Ильфата Закирова, 36-31","1 к.кв. Ильфата Закирова, 36-31",,,,,
237,6e13dea6-9ec8-11e7-976a-5cf3fc3b5be6,237,Y,,,,,text,,,text,,500,,Ассортимент ВН_Ижевск,6e13dea6-9ec8-11e7-976a-5cf3fc3b5be6,"ул. Стадионная, 11-43","Стадионная, 11",,,,,
238,333a9cdd-d5b0-11e7-a7b5-5ef3fcbcaf17,238,Y,,,,,text,,,text,,500,,Ассортимент ВН_Ижевск,333a9cdd-d5b0-11e7-a7b5-5ef3fcbcaf17,"10 лет Октября, 51-53","ул. 10 лет Октября, 51",,,,,
239,ffb156ee-284a-11e8-9c16-5ef3fcbcaf17,239,Y,,,,,text,,,text,,500,,СЧАСТЬЕ 1 СЕКЦИЯ (649 кв.) ,ffb156ee-284a-11e8-9c16-5ef3fcbcaf17,"г. Пермь, ул. Карпинского, д. 50",Семейный квартал Счастье,Счастье,до 01.10.2020,,,
240,e8b4368a-0581-11e8-9965-5ef3fcbcaf17,240,Y,,,,,text,,,text,,500,,СЧАСТЬЕ 2 СЕКЦИЯ (649 кв.),e8b4368a-0581-11e8-9965-5ef3fcbcaf17,"г. Пермь, ул. Карпинского, д. 50",Семейный квартал Счастье,Счастье,до 01.10.2020,,,
241,f3f2a1bb-0744-11e8-9965-5ef3fcbcaf17,241,Y,,,,,text,,,text,,500,,СЧАСТЬЕ 3 СЕКЦИЯ (649 кв.),f3f2a1bb-0744-11e8-9965-5ef3fcbcaf17,"г. Пермь, ул. Карпинского, д. 50",Семейный квартал Счастье,Счастье,до 01.10.2020,,,
