IE_XML_ID,IE_NAME,IE_ID,IE_ACTIVE,IE_ACTIVE_FROM,IE_ACTIVE_TO,IE_PREVIEW_PICTURE,IE_PREVIEW_TEXT,IE_PREVIEW_TEXT_TYPE,IE_DETAIL_PICTURE,IE_DETAIL_TEXT,IE_DETAIL_TEXT_TYPE,IE_CODE,IE_SORT,IE_TAGS,IP_PROP8,IP_PROP3,IP_PROP7,IP_PROP5,IP_PROP4,IP_PROP6,IC_GROUP0,IC_GROUP1,IC_GROUP2
242,457ea5c9-33e7-11e8-ba90-226e60c524e5,242,Y,,,,,text,,,text,,500,,Корзина,457ea5c9-33e7-11e8-ba90-226e60c524e5,"г. Ярославль, Дзержинский район, микрорайон №№ 9, 9-а, 9-б, квартал, ограниченный просп. Дзержинского, ул. Блюхера, ул. Бабича и Тутаевским шоссе, площадью 12055 кв.м., с кадастровым номером 76:23:010503:43","Жилой комплекс Яблоневый посад, стр.23 1 этап секция 1 ",Яблоневый посад,,,,
243,584dd5e7-5018-11e7-b5e9-5cf3fc3b5be6,243,Y,,,,,text,,,text,,500,,Сердце города_СЮ1 Секция 1,584dd5e7-5018-11e7-b5e9-5cf3fc3b5be6,16:52:050305:30,"Жилой комплекс Сердце Города. Жилой комплекс в микр. 19, по просп. Сююмбике в г.Набережные Челны, Республика Татарстан. Первая очередь строительства",Сердце города_Сююмбике,,,,
244,a13a49bf-6c59-11e7-bfd3-5cf3fc3b5be6,244,Y,,,,,text,,,text,,500,,Сердце города_СЮ1 Секция 2,a13a49bf-6c59-11e7-bfd3-5cf3fc3b5be6,16:52:050305:30,"Жилой комплекс Сердце Города. Жилой комплекс в микр. 19, по просп. Сююмбике в г.Набережные Челны, Республика Татарстан. Первая очередь строительства. ",Сердце города_Сююмбике,,,,
245,51354540-6c5a-11e7-bfd3-5cf3fc3b5be6,245,Y,,,,,text,,,text,,500,,Сердце города_СЮ1 Секция 3.1,51354540-6c5a-11e7-bfd3-5cf3fc3b5be6,16:52:050305:2326,"Жилой комплекс в микр.19, по просп.Сююмбике в г.Набережные Челны, Республика Татарстан. Первая очередь строительства: Этап строительства 2.",Сердце города_Сююмбике,до 1 февраля 2020 года.,,,
246,ed76fc25-6c59-11e7-bfd3-5cf3fc3b5be6,246,Y,,,,,text,,,text,,500,,Сердце города_СЮ1 Секция 3,ed76fc25-6c59-11e7-bfd3-5cf3fc3b5be6,16:52:050305:2326,"Жилой комплекс в микр.19, по просп.Сююмбике в г.Набережные Челны, Республика Татарстан. Первая очередь строительства: Этап строительства 2.",Сердце города_Сююмбике,до 1 февраля 2020 года.,,,
247,d9ae63da-1d97-11e6-9691-5cf3fc3b5be6,247,Y,,,,,text,,,text,,500,,ЖК Циолковского 3 секция (10эт),d9ae63da-1d97-11e6-9691-5cf3fc3b5be6, 18:26:050969:764,"«Многоквартирный жилой дом по ул. Циолковского, 22 в г. Ижевске»",Тихий центр,30 июня 2017 г.,,,
248,72880add-56dc-11e5-b890-5cf3fc3b5be6,248,Y,,,,,text,,,text,,500,,ЖК Циолковского 1 секция (17эт),72880add-56dc-11e5-b890-5cf3fc3b5be6,18:26:050969:764,"«Многоквартирный жилой дом по ул. Циолковского, 22 в г. Ижевске»",Тихий центр,30 июня 2017 г.,,,
249,d9ae63d9-1d97-11e6-9691-5cf3fc3b5be6,249,Y,,,,,text,,,text,,500,,ЖК Циолковского 2 секция (3эт),d9ae63d9-1d97-11e6-9691-5cf3fc3b5be6, 18:26:050969:764,"«Многоквартирный жилой дом по ул. Циолковского, 22 в г. Ижевске»",Тихий центр,30 июня 2017 г.,,,
250,566dc96b-2fbb-11e7-a09d-5cf3fc3b5be6,250,Y,,,,,text,,,text,,500,,ЖК ТИХИЙ ЦЕНТР 2 очередь 10 этажей,566dc96b-2fbb-11e7-a09d-5cf3fc3b5be6, 18:26:050969:764,"Многоквартирный жилой дом по ул. Циолковского, 22 в г. Ижевске. Третий этап строительства – Корпус №2 (секция 4)",Тихий центр,до 30 апреля 2019 г.,,,
251,619179f3-2fbb-11e7-a09d-5cf3fc3b5be6,251,Y,,,,,text,,,text,,500,,ЖК ТИХИЙ ЦЕНТР 2 очередь 14 этажей,619179f3-2fbb-11e7-a09d-5cf3fc3b5be6,18:26:050969:764," Многоквартирный жилой дом по ул.Циолковского, 22 в г.Ижевске. Третий этап строительства – Корпус №3 (секция 5).",Тихий центр,до 30 апреля 2019 г.,,,
252,3c792603-b853-11e6-9a4e-5cf3fc3b5be6,252,Y,,,,,text,,,text,,500,,Квартал Энтузиастов Литер 6а_секция1,3c792603-b853-11e6-9a4e-5cf3fc3b5be6,02:55:020614:765,"«Многоэтажный жилой дом литер 6, расположенный в квартале, ограниченном проспектом Салавата Юлаева, улицами Лесотехникума, Энтузиастов, Рудольфа Нуреева, в Октябрьском районе городского округа город Уфа Республики Башкортостан. Первый этап строительства. Секция 1»",Квартал Энтузиастов,31.08.19,,,
253,25a9e714-ba38-11e7-b0ef-5ef3fcbcaf17,253,Y,,,,,text,,,text,,500,,Квартал Энтузиастов Литер 6б_секция3,25a9e714-ba38-11e7-b0ef-5ef3fcbcaf17,02:55:020614:765,"«Многоэтажный жилой дом литер 6, расположенный в квартале, ограниченном проспектом Салавата Юлаева, улицами Лесотехникума, Энтузиастов, Рудольфа Нуреева, в Октябрьском районе городского округа город Уфа Республики Башкортостан. Второй этап строительства. Секция №2-встроенно-пристроенные общественного назначения, секция №3-жилая»",Квартал Энтузиастов,31.03.2020 г.,,,
254,45804ebf-ba38-11e7-b0ef-5ef3fcbcaf17,254,Y,,,,,text,,,text,,500,,Квартал Энтузиастов Литер 6в_секция4,45804ebf-ba38-11e7-b0ef-5ef3fcbcaf17,02:55:020614:765,"«Многоэтажный жилой дом литер 6, расположенный в квартале, ограниченном проспектом Салавата Юлаева, улицами Лесотехникума, Энтузиастов, Рудольфа Нуреева, в Октябрьском районе городского округа город Уфа Республики Башкортостан. Третий этап строительства. Секция №4-встроенно-пристроенные общественного назначения, секция №5-жилая»",Квартал Энтузиастов,31.03.2020 г.,,,
255,4e02cd15-499c-11e6-a12e-5cf3fc3b5be6,255,Y,,,,,text,,,text,,500,,Квартал Энтузиастов блок-секция 1,4e02cd15-499c-11e6-a12e-5cf3fc3b5be6,02:55:020614:766,"«Многоэтажный жилой дом литер 1 в квартале, ограниченном проспектом Салавата Юлаева, улицами Энтузиастов, Лесотехникума, Рудольфа Нуреева, в Октябрьском районе городского округа город Уфа Республики Башкортостан»",Квартал Энтузиастов,31.17.18,,,
256,54edcce1-499c-11e6-a12e-5cf3fc3b5be6,256,Y,,,,,text,,,text,,500,,Квартал Энтузиастов блок-секция 2,54edcce1-499c-11e6-a12e-5cf3fc3b5be6,02:55:020614:766,"«Многоэтажный жилой дом литер 1 в квартале, ограниченном проспектом Салавата Юлаева, улицами Энтузиастов, Лесотехникума, Рудольфа Нуреева, в Октябрьском районе городского округа город Уфа Республики Башкортостан»",Квартал Энтузиастов,31.07.2018 г,,,
257,54edcce2-499c-11e6-a12e-5cf3fc3b5be6,257,Y,,,,,text,,,text,,500,,Квартал Энтузиастов блок-секция 3,54edcce2-499c-11e6-a12e-5cf3fc3b5be6,02:55:020614:766,"«Многоэтажный жилой дом литер 1 в квартале, ограниченном проспектом Салавата Юлаева, улицами Энтузиастов, Лесотехникума, Рудольфа Нуреева, в Октябрьском районе городского округа город Уфа Республики Башкортостан»",Квартал Энтузиастов,31.07.2018 г,,,
258,5b701021-499c-11e6-a12e-5cf3fc3b5be6,258,Y,,,,,text,,,text,,500,,Квартал Энтузиастов блок-секция 4,5b701021-499c-11e6-a12e-5cf3fc3b5be6,02:55:020614:766,"«Многоэтажный жилой дом литер 1 в квартале, ограниченном проспектом Салавата Юлаева, улицами Энтузиастов, Лесотехникума, Рудольфа Нуреева, в Октябрьском районе городского округа город Уфа Республики Башкортостан»",Квартал Энтузиастов,31.07.2018 г,,,
259,66d66731-499c-11e6-a12e-5cf3fc3b5be6,259,Y,,,,,text,,,text,,500,,"Квартал Энтузиастов литер 2, секция 1",66d66731-499c-11e6-a12e-5cf3fc3b5be6,02:55:020614:262,"«Многоэтажный жилой дом литер 2, расположенный в квартале, ограниченном проспектом Салавата Юлаева, улицами Лесотехникума, Энтузиастов, Рудольфа Нуреева, в Октябрьском районе городского округа город Уфа Республики Башкортостан. Первый этап строительства жилые секции 1 и 2»",Квартал Энтузиастов,31.03.2019,,,
260,66d66732-499c-11e6-a12e-5cf3fc3b5be6,260,Y,,,,,text,,,text,,500,,"Квартал Энтузиастов литер 2, секция 2",66d66732-499c-11e6-a12e-5cf3fc3b5be6,02:55:020614:262,"«Многоэтажный жилой дом литер 2, расположенный в квартале, ограниченном проспектом Салавата Юлаева, улицами Лесотехникума, Энтузиастов, Рудольфа Нуреева, в Октябрьском районе городского округа город Уфа Республики Башкортостан. Первый этап строительства. Жилые секции 1 и 2»",Квартал Энтузиастов,31.03.2019,,,
261,3d79e33d-9845-11e6-8c51-5cf3fc3b5be6,261,Y,,,,,text,,,text,,500,,"Квартал Энтузиастов литер 2, секция 3",3d79e33d-9845-11e6-8c51-5cf3fc3b5be6,02:55:020614:262,"«Многоэтажный жилой дом литер 2, расположенный в квартале, ограниченном проспектом Салавата Юлаева, улицами Лесотехникума, Энтузиастов, Рудольфа Нуреева, в Октябрьском районе городского округа город Уфа Республики Башкортостан. Второй этап строительства. Жилые секции 3,4,5,6»",Квартал Энтузиастов,31.03.2019,,,
262,aa848c6a-9845-11e6-8c51-5cf3fc3b5be6,262,Y,,,,,text,,,text,,500,,"Квартал Энтузиастов литер 2, секция 4",aa848c6a-9845-11e6-8c51-5cf3fc3b5be6,02:55:020614:262,"«Многоэтажный жилой дом литер 2, расположенный в квартале, ограниченном проспектом Салавата Юлаева, улицами Лесотехникума, Энтузиастов, Рудольфа Нуреева, в Октябрьском районе городского округа город Уфа Республики Башкортостан. Второй этап строительства. Жилые секции 3,4,5,6»",Квартал Энтузиастов,31.03.2019,,,
263,bc10510f-9845-11e6-8c51-5cf3fc3b5be6,263,Y,,,,,text,,,text,,500,,"Квартал Энтузиастов литер 2, секция 5",bc10510f-9845-11e6-8c51-5cf3fc3b5be6,02:55:020614:262,"«Многоэтажный жилой дом литер 2, расположенный в квартале, ограниченном проспектом Салавата Юлаева, улицами Лесотехникума, Энтузиастов, Рудольфа Нуреева, в Октябрьском районе городского округа город Уфа Республики Башкортостан. Второй этап строительства. Жилые секции 3,4,5,6»",Квартал Энтузиастов,31.03.2019,,,
264,bc105110-9845-11e6-8c51-5cf3fc3b5be6,264,Y,,,,,text,,,text,,500,,"Квартал Энтузиастов литер 2, секция 6",bc105110-9845-11e6-8c51-5cf3fc3b5be6,02:55:020614:262,"«Многоэтажный жилой дом литер 2, расположенный в квартале, ограниченном проспектом Салавата Юлаева, улицами Лесотехникума, Энтузиастов, Рудольфа Нуреева, в Октябрьском районе городского округа город Уфа Республики Башкортостан. Второй этап строительства. Жилые секции 3,4,5,6»",Квартал Энтузиастов,31.03.2019,,,
265,c297dae2-dd4a-11e6-b6ef-5cf3fc3b5be6,265,Y,,,,,text,,,text,,500,,Квартал Энтузиастов Литер 3 секция 1,c297dae2-dd4a-11e6-b6ef-5cf3fc3b5be6,02:55:020614:261,"«Многоэтажный жилой дом литер 3, расположенный в квартале, ограниченном проспектом Салавата Юлаева, улицами Лесотехникума, Энтузиастов, Рудольфа Нуреева, в Октябрьском районе городского округа город Уфа Республики Башкортостан»",Квартал Энтузиастов,31.12.2020 г.,,,
266,ee4b43e4-df23-11e7-a7b5-5ef3fcbcaf17,266,Y,,,,,text,,,text,,500,,"Квартал Энтузиастов Литер 3, секция 2",ee4b43e4-df23-11e7-a7b5-5ef3fcbcaf17,02:55:020614:261,"«Многоэтажный жилой дом литер 3, расположенный в квартале, ограниченном проспектом Салавата Юлаева, улицами Лесотехникума, Энтузиастов, Рудольфа Нуреева, в Октябрьском районе городского округа город Уфа Республики Башкортостан»",Квартал Энтузиастов,31.12.2020 г.,,,
267,dcc9aba5-df2e-11e7-a7b5-5ef3fcbcaf17,267,Y,,,,,text,,,text,,500,,"Квартал Энтузиастов Литер 3, секция 3",dcc9aba5-df2e-11e7-a7b5-5ef3fcbcaf17,02:55:020614:261,"«Многоэтажный жилой дом литер 3, расположенный в квартале, ограниченном проспектом Салавата Юлаева, улицами Лесотехникума, Энтузиастов, Рудольфа Нуреева, в Октябрьском районе городского округа город Уфа Республики Башкортостан»",Квартал Энтузиастов,31.12.2020 г.,,,
268,e834c576-df2e-11e7-a7b5-5ef3fcbcaf17,268,Y,,,,,text,,,text,,500,,"Квартал Энтузиастов Литер 3, секция 4",e834c576-df2e-11e7-a7b5-5ef3fcbcaf17,02:55:020614:261,"«Многоэтажный жилой дом литер 3, расположенный в квартале, ограниченном проспектом Салавата Юлаева, улицами Лесотехникума, Энтузиастов, Рудольфа Нуреева, в Октябрьском районе городского округа город Уфа Республики Башкортостан»",Квартал Энтузиастов,31.12.2020 г.,,,
269,fa3eb309-df2e-11e7-a7b5-5ef3fcbcaf17,269,Y,,,,,text,,,text,,500,,"Квартал Энтузиастов Литер 3, секция 5",fa3eb309-df2e-11e7-a7b5-5ef3fcbcaf17,02:55:020614:261,"«Многоэтажный жилой дом литер 3, расположенный в квартале, ограниченном проспектом Салавата Юлаева, улицами Лесотехникума, Энтузиастов, Рудольфа Нуреева, в Октябрьском районе городского округа город Уфа Республики Башкортостан»",Квартал Энтузиастов,31.12.2020 г.,,,
270,105b3b54-df2f-11e7-a7b5-5ef3fcbcaf17,270,Y,,,,,text,,,text,,500,,"Квартал Энтузиастов Литер 3, секция 6",105b3b54-df2f-11e7-a7b5-5ef3fcbcaf17,02:55:020614:261,"«Многоэтажный жилой дом литер 3, расположенный в квартале, ограниченном проспектом Салавата Юлаева, улицами Лесотехникума, Энтузиастов, Рудольфа Нуреева, в Октябрьском районе городского округа город Уфа Республики Башкортостан»",Квартал Энтузиастов,31.12.2020 г.,,,
271,252a82f9-df2f-11e7-a7b5-5ef3fcbcaf17,271,Y,,,,,text,,,text,,500,,"Квартал Энтузиастов Литер 3, секция 7",252a82f9-df2f-11e7-a7b5-5ef3fcbcaf17,02:55:020614:261,"«Многоэтажный жилой дом литер 3, расположенный в квартале, ограниченном проспектом Салавата Юлаева, улицами Лесотехникума, Энтузиастов, Рудольфа Нуреева, в Октябрьском районе городского округа город Уфа Республики Башкортостан»",Квартал Энтузиастов,31.12.2020 г.,,,
272,5a38ca05-42d2-11e8-ba94-226e60c524e5,272,Y,,,,,text,,,text,,500,,Доминант  Блок-секция 1,5a38ca05-42d2-11e8-ba94-226e60c524e5,,Доминант  Блок-секция 1,Доминант,,,,
273,4b38cd3c-5cc3-11e8-ba94-226e60c524e5,273,Y,,,,,text,,,text,,500,,Доминант  Блок-секция 2,4b38cd3c-5cc3-11e8-ba94-226e60c524e5,,Доминант  Блок-секция 2,Доминант,,,,
274,4b38cd3d-5cc3-11e8-ba94-226e60c524e5,274,Y,,,,,text,,,text,,500,,Доминант  Блок-секция 3,4b38cd3d-5cc3-11e8-ba94-226e60c524e5,,Доминант  Блок-секция 3,Доминант,,,,
275,54299ff3-5cc3-11e8-ba94-226e60c524e5,275,Y,,,,,text,,,text,,500,,Доминант  Блок-секция 4,54299ff3-5cc3-11e8-ba94-226e60c524e5,,Доминант  Блок-секция 4,Доминант,,,,
276,54299ff4-5cc3-11e8-ba94-226e60c524e5,276,Y,,,,,text,,,text,,500,,Доминант  Стилобат_ -2 уровень,54299ff4-5cc3-11e8-ba94-226e60c524e5,,Доминант  Блок-секция 5,Доминант,,,,
277,3a66327c-33ee-11e8-ba90-226e60c524e5,277,Y,,,,,text,,,text,,500,,"Яблоневый посад, 23 1этап/2",3a66327c-33ee-11e8-ba90-226e60c524e5,"г. Ярославль, Дзержинский район, микрорайон №№ 9, 9-а, 9-б, квартал, ограниченный просп. Дзержинского, ул. Блюхера, ул. Бабича и Тутаевским шоссе, площадью 12055 кв.м., с кадастровым номером 76:23:010503:43","Жилой комплекс Яблоневый посад, стр.23 1 этап секция 2 ",Яблоневый посад,,,,
278,e2db6431-3679-11e8-ba91-226e60c524e5,278,Y,,,,,text,,,text,,500,,"Яблоневый посад, 23 1этап/3",e2db6431-3679-11e8-ba91-226e60c524e5,"г. Ярославль, Дзержинский район, микрорайон №№ 9, 9-а, 9-б, квартал, ограниченный просп. Дзержинского, ул. Блюхера, ул. Бабича и Тутаевским шоссе, площадью 12055 кв.м., с кадастровым номером 76:23:010503:43","Жилой комплекс Яблоневый посад, стр.23 1 этап секция 3 ",Яблоневый посад,,,,
279,d5378275-3688-11e8-ba91-226e60c524e5,279,Y,,,,,text,,,text,,500,,"Яблоневый посад, 23 1этап/4",d5378275-3688-11e8-ba91-226e60c524e5,"г. Ярославль, Дзержинский район, микрорайон №№ 9, 9-а, 9-б, квартал, ограниченный просп. Дзержинского, ул. Блюхера, ул. Бабича и Тутаевским шоссе, площадью 12055 кв.м., с кадастровым номером 76:23:010503:43","Жилой комплекс Яблоневый посад, стр.23 1 этап секция 4",Яблоневый посад,,,,
280,53391a6b-47bd-11e8-ba94-226e60c524e5,280,Y,,,,,text,,,text,,500,,Яблоневый посад. 23 2 этап/5,53391a6b-47bd-11e8-ba94-226e60c524e5,"г. Ярославль, Дзержинский район, микрорайон №№ 9, 9-а, 9-б, квартал, ограниченный просп. Дзержинского, ул. Блюхера, ул. Бабича и Тутаевским шоссе, площадью 12055 кв.м., с кадастровым номером 76:23:010503:43",Жилой комплекс Яблоневый посад. стр.23 2 этап секция 5,Яблоневый посад,,,,
281,1096a7dd-47d0-11e8-ba94-226e60c524e5,281,Y,,,,,text,,,text,,500,,Яблоневый посад. 23 2 этап/6,1096a7dd-47d0-11e8-ba94-226e60c524e5,"г. Ярославль, Дзержинский район, микрорайон №№ 9, 9-а, 9-б, квартал, ограниченный просп. Дзержинского, ул. Блюхера, ул. Бабича и Тутаевским шоссе, площадью 12055 кв.м., с кадастровым номером 76:23:010503:43",Жилой комплекс Яблоневый посад. стр.23 2 этап секция 6,Яблоневый посад,,,,
282,1423fcc6-47d1-11e8-ba94-226e60c524e5,282,Y,,,,,text,,,text,,500,,Яблоневый посад. 23 2 этап/7,1423fcc6-47d1-11e8-ba94-226e60c524e5,"г. Ярославль, Дзержинский район, микрорайон №№ 9, 9-а, 9-б, квартал, ограниченный просп. Дзержинского, ул. Блюхера, ул. Бабича и Тутаевским шоссе, площадью 12055 кв.м., с кадастровым номером 76:23:010503:43",Жилой комплекс Яблоневый посад. стр.23 2 этап секция 7,Яблоневый посад,,,,
283,4282ee6a-47d1-11e8-ba94-226e60c524e5,283,Y,,,,,text,,,text,,500,,Яблоневый посад. 23 2 этап/8,4282ee6a-47d1-11e8-ba94-226e60c524e5,"г. Ярославль, Дзержинский район, микрорайон №№ 9, 9-а, 9-б, квартал, ограниченный просп. Дзержинского, ул. Блюхера, ул. Бабича и Тутаевским шоссе, площадью 12055 кв.м., с кадастровым номером 76:23:010503:43",Жилой комплекс Яблоневый посад. стр.23 2 этап секция 8,Яблоневый посад,,,,
